Date,Actual,Forecast
2021-07-21,63.974674224853516,46.01679312133144
2021-07-22,62.11607742309572,45.97094735698574
2021-07-23,62.164997100830085,45.919915715234474
2021-07-26,63.192100524902315,45.736536746373666
2021-07-27,63.974674224853516,45.71327442274644
2021-07-28,64.21923828125,45.659045300349575
2021-07-29,65.0018081665039,45.586994998998584
2021-07-30,63.33884048461912,45.5124937323911
2021-08-02,61.50471115112302,45.276891155962716
2021-08-03,63.00868988037107,45.241992447804776
2021-08-04,62.91698837280271,45.179453775835626
2021-08-05,62.984241485595724,45.102177260140266
2021-08-06,63.90129852294919,45.02521205333444
2021-08-09,63.40609359741213,44.79681694608461
2021-08-10,64.85507202148436,44.76800423614906
2021-08-11,64.8306121826172,44.71361172949771
2021-08-12,65.12405395507814,44.64624249433269
2021-08-13,64.14587402343747,44.58066343512299
2021-08-16,63.1859931945801,44.39462289191872
2021-08-17,62.128307342529276,44.38222290014358
2021-08-18,61.999931335449205,44.34591826290713
2021-08-19,60.78327560424804,44.298269761487205
2021-08-20,61.16844177246092,44.254022270579206
2021-08-23,61.730922698974624,44.14279012790639
2021-08-24,63.13709640502931,44.15903113072498
2021-08-25,64.01136016845703,44.15362371193208
2021-08-26,63.20433425903319,44.13903846514391
2021-08-27,64.8611831665039,44.12990431587248
2021-08-30,64.3109359741211,44.134999405311994
2021-08-31,64.44544219970702,44.19293959560772
2021-09-01,63.37551879882814,44.23016953718375
2021-09-02,64.96511077880861,44.25868704087414
2021-09-03,64.04192352294923,44.29264371511351
2021-09-06,63.595621109008775,44.421366280689654
2021-09-07,63.14931869506839,44.5169519788008
2021-09-08,62.715236663818374,44.58871052297399
2021-09-09,63.14931869506839,44.64807568124969
2021-09-10,62.36063385009764,44.70873055970154
2021-09-13,63.8646240234375,44.887741007536995
2021-09-14,61.37020492553712,44.989388258046816
2021-09-15,62.458450317382805,45.060961434421735
2021-09-16,61.95712661743165,45.113955136104785
2021-09-17,61.42522430419922,45.16226677024691
2021-09-20,61.02172088623048,45.27091132313106
2021-09-21,59.19368743896485,45.33979661480661
2021-09-22,60.24526596069339,45.374526353363954
2021-09-23,62.947551727294936,45.38747799010358
2021-09-24,63.51045989990235,45.393479913588045
2021-09-27,64.4588394165039,45.37041647132679
2021-09-28,64.69133758544923,45.39686197103468
2021-09-29,65.02786254882812,45.391212981435665
2021-09-30,63.03934478759765,45.36670108706263
2021-10-01,64.74640655517577,45.33887381628805
2021-10-04,64.18352508544922,45.2415251799639
2021-10-05,64.18352508544922,45.25328821097008
2021-10-06,63.83473968505859,45.23838247529394
2021-10-07,64.55673217773438,45.20994642373556
2021-10-08,64.0733642578125,45.18327037754939
2021-10-11,63.68178558349608,45.11585695561622
2021-10-12,62.84965896606445,45.14444752663554
2021-10-13,62.62939834594725,45.14880804580435
2021-10-14,62.861892700195305,45.14125794738484
2021-10-15,63.88368606567383,45.1362590737703
2021-10-18,63.706268310546854,45.13081157502205
2021-10-19,64.07948303222659,45.17664773678163
2021-10-20,64.85653686523435,45.19549918997814
2021-10-21,63.11276626586913,45.19918462683492
2021-10-22,63.66342544555667,45.201801364001895
2021-10-25,64.42825317382814,45.195644714169234
2021-10-26,65.73760223388675,45.233501107397544
2021-10-27,63.54105758666993,45.24078573135948
2021-10-28,64.40376281738281,45.22974228402929
2021-10-29,64.16513824462889,45.21499406990203
2021-11-01,64.99725341796872,45.147290272221184
2021-11-02,65.27870941162108,45.16380725980114
2021-11-03,64.83819580078126,45.15065532410781
2021-11-04,64.37317657470702,45.120828538698404
2021-11-05,66.53302764892577,45.08962798744806
2021-11-08,66.33722686767581,44.99249876298064
2021-11-09,68.09324645996095,45.007179508284885
2021-11-10,66.66763305664061,44.996814281179034
2021-11-11,65.46840667724608,44.974435694194675
2021-11-12,65.82938385009767,44.95523942138349
2021-11-15,65.26647186279295,44.918999045963325
2021-11-16,63.23512649536134,44.960807225292164
2021-11-17,62.40300750732423,44.9801328754773
2021-11-18,61.59535980224611,44.98927740708653
2021-11-19,61.16094970703127,45.00268948147874
2021-11-22,61.82175064086915,45.0632341940013
2021-11-23,62.458080291748075,45.13469202252388
2021-11-24,62.54985427856447,45.18111273730659
2021-11-25,61.20683479309081,45.214259922895415
2021-11-26,59.863815307617166,45.24819105204412
2021-11-29,60.20644760131834,45.34671364308279
2021-11-30,58.1200294494629,45.42302940999155
2021-12-01,56.90243530273437,45.47032020252892
2021-12-02,58.266876220703125,45.50075403166071
2021-12-03,56.76171493530273,45.52893290506051
2021-12-06,58.74412536621092,45.59795423406801
2021-12-07,59.68638229370119,45.66294671550394
2021-12-08,60.133033752441385,45.69916266779463
2021-12-09,59.85769271850587,45.7196122858284
2021-12-10,59.319263458251946,45.73970022494605
2021-12-13,56.98198699951172,45.80196893937073
2021-12-14,56.35788726806641,45.872290989971795
2021-12-15,56.339542388916016,45.91785217361106
2021-12-16,56.61486053466797,45.951750975788066
2021-12-17,55.954055786132834,45.98933580070306
2021-12-20,55.102851867675774,46.124726649990706
2021-12-21,56.98900222778321,46.22468156093866
2021-12-22,56.99512481689455,46.30084634075957
2021-12-23,57.56465148925781,46.36542582277191
2021-12-24,57.754493713378906,46.43285485978762
2021-12-27,57.94433593750002,46.641962948627764
2021-12-28,58.360763549804666,46.758214163997884
2021-12-29,58.04844284057618,46.84433578552786
2021-12-30,57.99332809448243,46.91182718875214
2021-12-31,57.85247802734373,46.97460757323434
2022-01-03,58.936412811279276,47.12020924427127
2022-01-04,60.85318756103514,47.19886830876188
2022-01-05,60.85318756103514,47.23903294129244
2022-01-06,61.20837020874022,47.25295371098569
2022-01-07,62.09634399414061,47.255502149312264
2022-01-10,60.88379669189454,47.19159016257394
2022-01-11,62.33517456054689,47.19535188736073
2022-01-12,62.61074447631835,47.16056410057776
2022-01-13,62.74548339843752,47.101206062232706
2022-01-14,63.17414093017576,47.0337834500929
2022-01-17,63.091468811035156,46.795224160260915
2022-01-18,63.00879669189454,46.756583958429516
2022-01-19,61.61867523193359,46.689550368993146
2022-01-20,60.167308807373026,46.6087848645069
2022-01-21,58.97314453124999,46.53114480061066
2022-01-24,59.346710205078146,46.32998326346184
2022-01-25,55.79483795166014,46.324975359764245
2022-01-26,54.698665618896484,46.301509297629444
2022-01-27,55.05385208129884,46.27301179273058
2022-01-28,56.401107788085916,46.25491981460839
2022-01-31,57.85859298706054,46.260859935830084
2022-02-01,59.98359298706056,46.32872408785517
2022-02-02,60.038711547851584,46.377183338452035
2022-02-03,60.21017456054689,46.41778548362305
2022-02-04,60.632724761962905,46.46423473617245
2022-02-07,61.177745819091804,46.620787783136734
2022-02-08,60.816436767578125,46.720524964159395
2022-02-09,60.779701232910156,46.789637576737455
2022-02-10,60.49800491333005,46.839126062168646
2022-02-11,59.29770660400392,46.88249320533663
2022-02-14,59.15686416625977,46.95924746211785
2022-02-15,61.802394866943374,47.01110649113945
2022-02-16,62.10246658325197,47.023001933056726
2022-02-17,60.295906066894524,47.00747727405204
2022-02-18,56.762420654296896,46.97974470343567
2022-02-21,57.20946502685546,46.825096080620966
2022-02-22,57.65650939941408,46.800097928275534
2022-02-23,56.7379264831543,46.73867590156601
2022-02-24,56.67056655883791,46.655260337412564
2022-02-25,59.016014099121094,46.566696167083194
2022-02-28,58.48936080932615,46.285838692872716
2022-03-01,56.541961669921896,46.24031650177412
2022-03-02,57.66263198852539,46.17071268603728
2022-03-03,56.615444183349595,46.09145055544703
2022-03-04,54.588439941406264,46.019011246738884
2022-03-07,52.332817077636726,45.85230167860348
2022-03-08,54.03066635131837,45.863066970256725
2022-03-09,55.93076705932615,45.857202419729965
2022-03-10,55.979816436767564,45.847402735486114
2022-03-11,56.562110900878885,45.848361985800196
2022-03-14,56.6663017272949,45.90804373090126
2022-03-15,56.60500717163086,45.99067793095785
2022-03-16,58.04542160034181,46.052109416811014
2022-03-17,58.554164886474595,46.103506131937706
2022-03-18,58.59093475341796,46.15829576540371
2022-03-21,58.11897277832032,46.325274837772525
2022-03-22,58.1680030822754,46.42390772161479
2022-03-23,57.43247985839844,46.49057091901715
2022-03-24,57.68991470336916,46.53668133305257
2022-03-25,57.628620147705085,46.576223538758136
2022-03-28,56.390480041503935,46.64555985553027
2022-03-29,58.01477813720702,46.69831673677916
2022-03-30,57.97186279296877,46.71433932667069
2022-03-31,56.08401107788084,46.70670773006124
2022-04-01,56.690818786621094,46.69107749820079
2022-04-04,56.40274047851564,46.60195506165257
2022-04-05,55.225891113281264,46.608986009504875
2022-04-06,55.10943603515623,46.58496057939976
2022-04-07,54.83361434936524,46.54397095972733
2022-04-08,55.005237579345724,46.50240477427734
2022-04-11,54.962322235107415,46.38406416332069
2022-04-12,55.16460800170898,46.39745523755023
2022-04-13,55.62430191040037,46.38756407317001
2022-04-14,55.67334365844727,46.3677676683593
2022-04-15,55.54156303405764,46.353546619687265
2022-04-18,55.409782409667976,46.34355483883865
2022-04-19,56.32918930053713,46.39777819901612
2022-04-20,56.02272033691404,46.428983067203454
2022-04-21,56.21885299682618,46.44919436813521
2022-04-22,54.594570159912095,46.472638823399876
2022-04-25,55.091045379638665,46.550465801764915
2022-04-26,49.39683532714844,46.62276257826778
2022-04-27,47.93803787231445,46.665123701862264
2022-04-28,47.643829345703125,46.68924841181688
2022-04-29,45.69468307495118,46.70928247102459
2022-05-02,46.3076171875,46.734608111537405
2022-05-03,47.60091400146486,46.77705028374671
2022-05-04,49.29876708984375,46.784416317318346
2022-05-05,48.17095565795897,46.76946292714773
2022-05-06,47.95029449462891,46.74747602955661
2022-05-09,44.726234436035156,46.64097015822167
2022-05-10,44.93462753295897,46.64143313574787
2022-05-11,44.401371002197266,46.609820303915185
2022-05-12,44.9162368774414,46.559925015147535
2022-05-13,46.00114822387695,46.50788091727369
2022-05-16,45.74371337890625,46.34702481526142
2022-05-17,46.82861328125001,46.3422460853478
2022-05-18,46.09308242797853,46.312297497609315
2022-05-19,46.4240837097168,46.270680903732966
2022-05-20,46.123729705810554,46.23303086770575
2022-05-23,46.252452850341804,46.145593473670026
2022-05-24,45.67629623413086,46.17236003919678
2022-05-25,45.68242645263672,46.17607286283256
2022-05-26,47.20251083374024,46.16906120510897
2022-05-27,48.27515029907226,46.165800992381314
2022-05-30,48.13110923767089,46.16960497181128
2022-05-31,47.98706817626954,46.21963504401269
2022-06-01,47.51511383056641,46.24166489250696
2022-06-02,47.8093147277832,46.24739590137315
2022-06-03,47.1779899597168,46.25086698103374
2022-06-06,47.19638442993164,46.23690989975987
2022-06-07,47.8093147277832,46.26869108619158
2022-06-08,47.29445266723632,46.26680792807562
2022-06-09,45.835651397705085,46.243592067460646
2022-06-10,43.65971755981446,46.213834343619205
2022-06-13,41.50830078125,46.08353521246335
2022-06-14,41.710567474365234,46.07415503009836
2022-06-15,42.35415649414064,46.03184473704274
2022-06-16,40.01884841918945,45.96997261492256
2022-06-17,40.45404434204102,45.90425077853279
2022-06-20,40.37742424011232,45.69071746323472
2022-06-21,40.3008041381836,45.66360797332559
2022-06-22,39.55915451049805,45.60976087094559
2022-06-23,39.27107620239257,45.54265982776061
2022-06-24,41.116008758544915,45.47792384992392
2022-06-27,40.93804168701171,45.30265987791712
2022-06-28,40.42870330810547,45.298297811338664
2022-06-29,39.08475494384765,45.271619729734134
2022-06-30,39.07248306274414,45.23521486629042
2022-07-01,38.9927101135254,45.20374573685253
2022-07-04,38.52938461303712,45.134750127885006
2022-07-05,38.066059112548835,45.1648003389853
2022-07-06,37.78376770019531,45.17077784273415
2022-07-07,38.66132736206054,45.164401497705946
2022-07-08,38.814739227294915,45.15958052634865
2022-07-11,37.99242401123046,45.144688044634975
2022-07-12,38.673599243164055,45.18290392903332
2022-07-13,38.05378723144531,45.19178428762114
2022-07-14,37.48921585083007,45.18304315743611
2022-07-15,38.57541275024414,45.17072145110733
2022-07-18,39.0786247253418,45.1055025527043
2022-07-19,40.956459045410156,45.11908536184478
2022-07-20,41.66218566894532,45.10037474216501
2022-07-21,41.80945587158203,45.061735706849326
2022-07-22,41.84628295898438,45.01785234602257
2022-07-25,41.950611114501946,44.85463255687081
2022-07-26,43.88367843627929,44.836249846057115
2022-07-27,43.92663192749025,44.787132031818985
2022-07-28,44.88396072387695,44.7200720408729
2022-07-29,45.35648345947266,44.650052942722404
2022-08-01,46.516326904296875,44.42487282968513
2022-08-02,45.63264083862305,44.39136736390321
2022-08-03,45.865833282470696,44.3304340928636
2022-08-04,45.20920944213868,44.25470197693207
2022-08-05,45.63264083862305,44.17889675285678
2022-08-08,46.135841369628906,43.9520287064784
2022-08-09,45.982429504394524,43.9220463945852
2022-08-10,47.33864212036132,43.86687099443684
2022-08-11,48.41871261596679,43.79881111297673
2022-08-12,49.05078887939453,43.732277040987356
2022-08-15,48.97714996337889,43.54169912649772
2022-08-16,49.7503776550293,43.52603749811521
2022-08-17,49.044662475585945,43.48675497905605
2022-08-18,48.60894775390625,43.43608266347952
2022-08-19,47.69458007812501,43.388379233844375
2022-08-22,45.890388488769524,43.2639995458629
2022-08-23,46.700424194335945,43.27374180099359
2022-08-24,47.09317779541016,43.26201024728363
2022-08-25,47.95232009887696,43.24099153645529
2022-08-26,46.19107437133788,43.224980588160214
2022-08-29,46.66974639892579,43.207358372332884
2022-08-30,46.10516357421876,43.25607477234392
2022-08-31,45.06805801391601,43.284692104875056
2022-09-01,44.84713745117188,43.305003190342525
2022-09-02,44.448253631591804,43.330893374179624
2022-09-05,44.36540985107422,43.43753976987259
2022-09-06,44.28256607055664,43.525633004715324
2022-09-07,45.15398025512696,43.591379056983364
2022-09-08,45.27057266235352,43.64598806676196
2022-09-09,45.436260223388665,43.70283656644582
2022-09-12,46.221759796142585,43.8768689885684
2022-09-13,43.47251129150392,43.9778538490753
2022-09-14,42.97544479370118,44.05065496409884
2022-09-15,42.288116455078125,44.1063904538784
2022-09-16,40.74167251586914,44.15849385797979
2022-09-19,41.14669418334961,44.28396083755736
2022-09-20,40.86440658569336,44.358615518704724
2022-09-21,40.02367782592773,44.40031436850623
2022-09-22,40.109596252441406,44.42092693137506
2022-09-23,39.6125144958496,44.43471491519467
2022-09-26,39.53878784179689,44.43414338596759
2022-09-27,39.6125144958496,44.46607776333594
2022-09-28,39.60638046264648,44.46599044569914
2022-09-29,38.54340362548829,44.44667203642585
2022-09-30,38.039569854736335,44.42320059384321
2022-10-03,39.07795715332032,44.333447433141814
2022-10-04,41.49882888793946,44.344708845973145
2022-10-05,41.4373893737793,44.32910348911788
2022-10-06,40.68777465820313,44.299517689080496
2022-10-07,39.66781234741211,44.270954319972326
2022-10-10,39.925884246826165,44.19464354518299
2022-10-11,39.32372665405274,44.21844155926519
2022-10-12,39.77841567993165,44.2186200404917
2022-10-13,41.74460220336913,44.20732793462194
2022-10-14,41.51725769042969,44.19878875580284
2022-10-17,42.16856002807618,44.18525061159811
2022-10-18,43.440433502197266,44.228365439286286
2022-10-19,43.33598327636719,44.24592042028608
2022-10-20,42.991897583007805,44.24944968033754
2022-10-21,44.74303817749024,44.25267903822944
2022-10-24,45.07483291625976,44.25280516933198
2022-10-25,44.85363006591797,44.29283533890244
2022-10-26,46.36513900756835,44.30349261402514
2022-10-27,46.69693374633788,44.29657299017302
2022-10-28,48.12856674194335,44.28618340319437
2022-10-31,47.809059143066406,44.23159347229406
2022-11-01,48.054828643798835,44.2508368629816
2022-11-02,47.55714797973633,44.24064268943551
2022-11-03,48.159278869628906,44.213563724621146
2022-11-04,49.81211090087889,44.184423129980175
2022-11-07,51.28061294555664,44.08868788777568
2022-11-08,51.61240386962892,44.10094824485953
2022-11-09,51.090129852294936,44.087986071174186
2022-11-10,52.460319519042955,44.062558436596674
2022-11-11,53.031745910644524,44.03954947574602
2022-11-14,52.73681640625001,43.98826411897967
2022-11-15,53.54172134399415,44.02304162796413
2022-11-16,52.165390014648445,44.03584296869247
2022-11-17,52.46645736694336,44.03879481296881
2022-11-18,52.5217628479004,44.04610402306711
2022-11-21,52.77368164062499,44.09025574862412
2022-11-22,53.640033721923835,44.156024638688685
2022-11-23,53.99025344848633,44.19813273319145
2022-11-24,54.07320785522462,44.228071156234314
2022-11-25,54.15616226196288,44.259533229691236
2022-11-28,52.51561737060546,44.35508413594081
2022-11-29,52.63236236572265,44.43048045292013
2022-11-30,52.82283782958982,44.478118142104556
2022-12-01,52.38658905029297,44.50971461936729
2022-12-02,53.38196182250977,44.53934317328446
2022-12-05,52.01791763305665,44.61307541804241
2022-12-06,52.39887619018554,44.67801842556997
2022-12-07,52.226837158203125,44.71449919473401
2022-12-08,51.38506698608398,44.73506572936721
2022-12-09,50.04560089111329,44.75461766951053
2022-12-12,51.12699508666993,44.81071475644072
2022-12-13,50.92423248291016,44.87609625517007
2022-12-14,50.10625076293946,44.91666556243474
2022-12-15,48.470279693603516,44.945247678339754
2022-12-16,47.756847381591804,44.97688052019226
2022-12-19,48.00900650024413,45.092008529528336
2022-12-20,49.40512466430663,45.183659374573246
2022-12-21,51.03493881225587,45.25248227289263
2022-12-22,50.29075622558593,45.3105490608238
2022-12-23,50.30306243896486,45.37209006785689
2022-12-26,50.62595176696777,45.56939369386088
2022-12-27,50.94884109497071,45.68292195833351
2022-12-28,50.41376495361328,45.76863359850332
2022-12-29,51.508506774902344,45.83776715571435
2022-12-30,51.53311538696288,45.90387380290106
2023-01-02,51.899055480957024,46.06960583121274
2023-01-03,52.26499557495117,46.15680955409627
2023-01-04,55.30704116821289,46.2076524772986
2023-01-05,56.165794372558615,46.23381852380567
2023-01-06,56.67789459228514,46.249522682092916
2023-01-09,57.25303268432615,46.227817518886866
2023-01-10,59.3014450073242,46.24431898573578
2023-01-11,61.208026885986314,46.222431232537296
2023-01-12,62.129810333251946,46.17548095474907
2023-01-13,63.18553543090818,46.11929654207624
2023-01-16,63.2997760772705,45.90506580597293
2023-01-17,63.41401672363281,45.869631388476726
2023-01-18,62.45284271240236,45.804415993877136
2023-01-19,60.554119110107415,45.72372007808575
2023-01-20,61.200157165527344,45.644040226396015
2023-01-23,62.8467674255371,45.42500442532906
2023-01-24,63.579460144042976,45.40945377112112
2023-01-25,63.65037918090821,45.3747856047969
2023-01-26,63.92612457275391,45.334389501997435
2023-01-27,65.57273101806639,45.30362205420652
2023-01-30,63.68188476562503,45.2701688602083
2023-01-31,63.406139373779276,45.324285876077724
2023-02-01,64.85578155517575,45.36060243827452
2023-02-02,66.13210296630858,45.390646162606046
2023-02-03,64.57213592529295,45.42799714234696
2023-02-06,64.87942504882811,45.56837831743115
2023-02-07,64.6903381347656,45.66565185255985
2023-02-08,64.57213592529295,45.73535014373897
2023-02-09,63.65037918090821,45.78812157171241
2023-02-10,64.04430389404295,45.83699064349832
2023-02-13,65.13941955566406,45.942219564526425
2023-02-14,65.81694793701172,46.00554693196372
2023-02-15,66.78601074218751,46.03082613035925
2023-02-16,66.21875762939456,46.02990073926672
2023-02-17,65.4230194091797,46.017213510844165
2023-02-20,65.11576461791994,45.90670929411184
2023-02-21,64.80850982666016,45.89371140285923
2023-02-22,65.5412063598633,45.84367682696519
2023-02-23,65.34424591064452,45.7704224446885
2023-02-24,65.82483673095706,45.69018251406566
2023-02-27,66.05330657958984,45.42174949509348
2023-02-28,66.73873138427734,45.37480188434462
2023-03-01,66.28965759277342,45.30222941398842
2023-03-02,67.53446197509763,45.2182397437949
2023-03-03,68.05444335937499,45.139092370444445
2023-03-06,68.65376281738281,44.94247668246273
2023-03-07,68.12541198730467,44.93967989793179
2023-03-08,68.59068298339842,44.92021933308917
2023-03-09,72.20236968994138,44.89680289794393
2023-03-10,71.7607650756836,44.88406884251915
2023-03-13,70.15995025634767,44.90542722481736
2023-03-14,71.89482879638672,44.97589799429891
2023-03-15,70.78292083740236,45.02727182906431
2023-03-16,72.5257110595703,45.07058916403965
2023-03-17,71.20088958740232,45.11903154792691
2023-03-20,70.90911102294923,45.27835577667069
2023-03-21,72.69129943847659,45.37697722206806
2023-03-22,70.64888000488284,45.44623572205115
2023-03-23,72.22602844238284,45.497062601415166
2023-03-24,72.05255126953125,45.54284891082309
2023-03-27,73.58238983154295,45.63786913204318
2023-03-28,73.44832611083987,45.699343222409375
2023-03-29,74.17382049560544,45.725069153261074
2023-03-30,74.16594696044925,45.72747795097137
2023-03-31,75.38823699951175,45.721534661068496
2023-04-03,76.42916870117185,45.65686403052982
2023-04-04,74.95452880859372,45.66859998068176
2023-04-05,74.32366180419923,45.64862039483654
2023-04-06,73.81108856201173,45.610594634438144
2023-04-07,74.11074447631839,45.570480605186134
2023-04-10,74.41040039062501,45.44772262410726
2023-04-11,74.05554199218751,45.45579681630628
2023-04-12,74.20536804199219,45.44020988678599
2023-04-13,74.3630828857422,45.41420690950372
2023-04-14,75.26206970214844,45.39309470739979
2023-04-17,76.31087493896483,45.36071789949357
2023-04-18,77.65145874023436,45.40645239534089
2023-04-19,78.09307098388672,45.43040217729002
2023-04-20,78.6687316894531,45.4444764394706
2023-04-21,78.4715805053711,45.46269294093227
2023-04-24,78.9762649536133,45.53185223700838
2023-04-25,77.62779998779295,45.60263601515362
2023-04-26,75.86927795410159,45.64564120069843
2023-04-27,77.32814025878908,45.672201080237585
2023-04-28,78.04576110839844,45.695991174128274
2023-05-01,79.78852081298831,45.73943414825757
2023-05-02,80.04875183105472,45.78840129560729
2023-05-03,80.25377655029294,45.80358226451922
2023-05-04,78.32175445556643,45.797162307698876
2023-05-05,79.04724121093753,45.78379634849978
2023-05-08,79.58348846435548,45.70149064081508
2023-05-09,79.64657592773438,45.70757590344657
2023-05-10,78.49524688720702,45.6813854342336
2023-05-11,78.4715805053711,45.636246667733815
2023-05-12,77.91169738769528,45.58780969478065
2023-05-15,80.43516540527342,45.430479372276004
2023-05-16,79.74908447265625,45.423289209088374
2023-05-17,81.59436035156247,45.39052375311397
2023-05-18,82.02020263671872,45.34547758509985
2023-05-19,82.21735382080081,45.30354573289706
2023-05-22,82.44602966308595,45.199920435911764
2023-05-23,80.1985855102539,45.21960079574245
2023-05-24,79.63079833984376,45.217035082875384
2023-05-25,80.05663299560545,45.204433139111885
2023-05-26,81.0187072753906,45.196075093353656
2023-05-29,80.88464736938478,45.18929352622019
2023-05-30,80.75058746337889,45.23656672177567
2023-05-31,80.06452178955077,45.25773757690485
2023-06-01,82.54066467285156,45.26421980714463
2023-06-02,83.43175506591798,45.26966681287718
2023-06-05,82.09116363525389,45.26866811057843
2023-06-06,83.16363525390625,45.305594069832594
2023-06-07,83.6525573730469,45.31039661685343
2023-06-08,83.64466857910158,45.294903045028384
2023-06-09,83.82604217529294,45.273329694940806
2023-06-12,83.77085113525389,45.168451713007265
2023-06-13,84.17302703857422,45.1659996989898
2023-06-14,82.56430816650392,45.13081467131917
2023-06-15,83.12420654296872,45.07577097298747
2023-06-16,83.81816101074219,45.01605962556584
2023-06-19,82.92312240600587,44.81462062424022
2023-06-20,82.02808380126956,44.78820727549329
2023-06-21,82.84031677246094,44.73459112945919
2023-06-22,82.65894317626956,44.66697181438454
2023-06-23,81.83881378173827,44.60065930253715
2023-06-26,82.36717987060544,44.415293332218845
2023-06-27,82.73781585693361,44.40503187187071
2023-06-28,84.41747283935548,44.37267874651191
2023-06-29,84.96160125732422,44.330680986584355
2023-06-30,86.62549591064456,44.29350043176888
2023-07-03,85.38744354248045,44.20836721144886
2023-07-04,85.53332138061525,44.23269212785449
2023-07-05,85.67919921874997,44.23428466557394
2023-07-06,84.6698303222656,44.224658667559964
2023-07-07,85.37953948974611,44.21743336199424
2023-07-10,87.22618103027344,44.20102409464784
2023-07-11,87.77071380615234,44.23949993289193
2023-07-12,87.75493621826169,44.250308429903555
2023-07-13,87.81806945800783,44.24479062378118
2023-07-14,87.02890777587888,44.23653696314786
2023-07-17,87.7075653076172,44.18774354538329
2023-07-18,87.64445495605464,44.20667634291564
2023-07-19,86.7211380004883,44.194336556947256
2023-07-20,87.786506652832,44.162643658249756
2023-07-21,87.06835174560545,44.12578899794023
