horizon,mse,rmse,mae,mape,mdape,smape,coverage
37 days,0.03541533078064877,0.18818961390217254,0.12718935083446506,0.030350760641174392,0.017265647635920846,0.030589405388119592,0.46448863636363635
38 days,0.035555116842270224,0.1885606449985527,0.12833566634997273,0.030616107406273706,0.01790113397549803,0.030856061283175175,0.4550687799043062
39 days,0.03602984272490888,0.18981528580414403,0.1298971695770831,0.030972761596123232,0.018315258315826546,0.031207924943874865,0.44579844497607657
40 days,0.036930553256940155,0.1921732376189259,0.13211470216211738,0.0315013354236462,0.018488523742201005,0.03174806229503734,0.43794856459330145
41 days,0.03771953821502307,0.19421518533581011,0.13438658414603502,0.032036713498581955,0.019555214046138504,0.03228715013012523,0.4265101674641148
42 days,0.038187039797064,0.1954150449608832,0.1359288163300455,0.032399951303839214,0.019896700202568333,0.03264886399233036,0.41589413875598086
43 days,0.038018585447481615,0.1949835517357339,0.136241978335625,0.03245328692045234,0.020087144423879672,0.0326804522309265,0.40916193181818183
44 days,0.037576629012533024,0.1938469215967409,0.13625267487451478,0.03243636987680897,0.02051851199727138,0.032653089944922324,0.4034090909090909
45 days,0.037649022366473155,0.19403355989743928,0.1373250950198518,0.03268060571866661,0.020985012109898435,0.03290338157179232,0.39817583732057416
46 days,0.038383139196921996,0.19591615348643918,0.13911990812886046,0.03309279790398036,0.021280079666934418,0.03331258374422494,0.39241925837320574
47 days,0.03935291401904305,0.1983756890827176,0.14115513167265864,0.03357869573641793,0.02159301898293603,0.033805724065872116,0.3881578947368421
48 days,0.04010799395310372,0.20026980289874888,0.14314253045742345,0.03404788025765201,0.022237189136288422,0.03427775160753742,0.3796351674641148
49 days,0.04058358914369928,0.2014536898239873,0.1446690646362673,0.034414807141946606,0.022521401144306445,0.03463541132182878,0.3718600478468899
50 days,0.040350321851433994,0.20087389539567851,0.14460904183070125,0.03437998270733312,0.022669336874598867,0.03456392173034346,0.3700284090909091
51 days,0.03975462580127695,0.19938562084883893,0.1441277043827693,0.03424459624538609,0.02279828753757939,0.034413030732910285,0.37073863636363635
52 days,0.03998742095862645,0.1999685499237979,0.14536456348051113,0.03454420888282317,0.022914916375673344,0.034718952250688086,0.36692583732057416
53 days,0.0409547852180783,0.202372886568528,0.14727401294416473,0.03500327793844446,0.02311048392973327,0.03516598893880127,0.36326255980861244
54 days,0.04165710826000743,0.2041007306699499,0.1484808134855773,0.03528492042221813,0.023329229938098328,0.03544600076455962,0.3639354066985646
55 days,0.04216039840532827,0.20532997444437642,0.14976466876819694,0.035586967129502635,0.023560843766890258,0.035737169003576076,0.3625149521531101
56 days,0.042337897176775184,0.2057617485753248,0.1506259737178868,0.03580656892896227,0.023618380525090542,0.035933181455324446,0.361244019138756
57 days,0.04200165974084769,0.2049430646322234,0.15018489765544107,0.035696987305008615,0.02359229300615387,0.03578087154522443,0.36669034090909086
58 days,0.04134972015705097,0.20334630598329287,0.1493215477815933,0.035483939965082506,0.02370076226111461,0.03554687152800629,0.37073863636363635
59 days,0.04158191104086234,0.20391643151267222,0.1505234206043641,0.03579599580441215,0.02423726392162833,0.03585948591320926,0.36692583732057416
60 days,0.042499034180038205,0.2061529388100936,0.1524786912180862,0.036277520681985524,0.02451913197287558,0.03632447657517992,0.3639354066985646
61 days,0.04328525292387056,0.20805108248665893,0.1539458447500062,0.03663947305403963,0.024645212201842286,0.036681768531391296,0.36460825358851673
62 days,0.04379324954313274,0.20926836727783954,0.1550612496086112,0.0369039250646277,0.024886877299239697,0.03693120574377043,0.36460825358851673
63 days,0.043863326944399976,0.2094357346404858,0.15555673045918314,0.03703037012079886,0.02525008308200754,0.03703317858882078,0.3655801435406698
64 days,0.043502231771159,0.20857188633936022,0.15509056926815526,0.03691326224072895,0.025431543062197283,0.0368742556752513,0.36811079545454545
65 days,0.04292621853583821,0.20718643424664224,0.15442702601962394,0.03674634538833074,0.02572136303667958,0.036687009213149505,0.3721590909090909
66 days,0.04319673477876616,0.2078382418583408,0.15537959914020497,0.03698749498906279,0.02583774952302139,0.0369284893371346,0.3704395933014354
67 days,0.04419426087435854,0.21022431085475948,0.15720264210264345,0.03742805870515535,0.025972789548834106,0.037352202975692285,0.3667763157894737
68 days,0.04492033903407719,0.21194418848856694,0.1584856582478085,0.03773537687923914,0.026205921021665187,0.037652639116768,0.36535586124401914
69 days,0.04547102518689019,0.2132393612513651,0.1595451089873832,0.037984021525786435,0.02645073354038218,0.0378856658040172,0.3659539473684211
70 days,0.045752132558813524,0.2138974814223242,0.15993419045066365,0.03808114405841718,0.02652822342989324,0.037959195665028284,0.371261961722488
71 days,0.0455677987600811,0.21346615366394997,0.15925504374294205,0.03790124867508703,0.02652822342989324,0.03774046014104522,0.3803977272727273
72 days,0.045288101298316424,0.21281001221351506,0.1586401512922971,0.03773864739346235,0.02652822342989324,0.037559713634511174,0.3884943181818182
73 days,0.04581367820721698,0.2140413002371668,0.1596854962304256,0.03799902581779099,0.026604653734840528,0.03782728774225985,0.39025119617224885
74 days,0.04671076303462371,0.21612672910730804,0.16118239121030797,0.03836105070689963,0.026686770123077557,0.03817959355157522,0.39017643540669855
75 days,0.047241512182448056,0.21735112648074326,0.16210836147981444,0.038589370030783804,0.026739730343822585,0.0384042566510093,0.39301734449760767
76 days,0.047742099685168064,0.21849965602986213,0.16312511867100035,0.03882789294407983,0.02759452490784312,0.038628144319502,0.3944377990430622
77 days,0.04793710650850466,0.21894544185368342,0.16352898827382942,0.03892714633101842,0.028302124024025904,0.03870644796106904,0.3997458133971292
78 days,0.04766142664595277,0.2183149711906006,0.16289932140648697,0.0387564794249243,0.0280144819043385,0.03850048580714593,0.4117897727272727
79 days,0.04741786051573705,0.21775642474043572,0.16222911059228406,0.03857852042104256,0.027202908850025145,0.03830525573973918,0.42329545454545453
80 days,0.04808560381506157,0.21928429906188351,0.16338693202621518,0.03886450671625527,0.027635365555744036,0.0386005573597074,0.4298744019138756
81 days,0.048986931392172355,0.22132991526716933,0.16486384910436175,0.03922137387663333,0.028134762578417752,0.038950726556822,0.435630980861244
82 days,0.04929892827890323,0.22203361970409624,0.16534353360319773,0.03933824436427616,0.02752616906144708,0.039063332785930244,0.44273325358851673
83 days,0.04979525239467793,0.22314849852660432,0.16627341409765198,0.03955442032369334,0.028134762578417752,0.0392637712262801,0.4469946172248804
84 days,0.05007735479777415,0.22377970148736492,0.16683223884238554,0.039688805174516346,0.027890520885862406,0.039380445507018254,0.4529754784688995
85 days,0.049764804489217496,0.22308026467892111,0.16620337292823908,0.039519723174346884,0.02851978285842735,0.03917786349137691,0.4642045454545455
86 days,0.049672988231997776,0.22287437769290075,0.1659627081942595,0.03944576522335697,0.028399987655215626,0.0390929837201235,0.47301136363636365
87 days,0.05061413672194792,0.22497585808692436,0.167843838192804,0.03990999635492934,0.027905285410041537,0.039570777176395254,0.4727123205741627
88 days,0.051559429361404986,0.22706701513298885,0.1696158389633754,0.04033849157069022,0.02851978285842735,0.03999043647836776,0.4726375598086125
89 days,0.05166642987479824,0.22730250740983532,0.16986678162761648,0.04039296050821894,0.028998040576650116,0.040037800067828165,0.4789922248803828
90 days,0.05196921852773813,0.22796758218601637,0.1706585660029221,0.04057635247688692,0.029113317329540003,0.04020725377316617,0.48258074162679426
91 days,0.05239310900741701,0.22889541062987045,0.1715795903261663,0.04082134879818013,0.028998040576650116,0.04043654295521584,0.486244019138756
92 days,0.052276804738065084,0.22864121399709433,0.17123476676115967,0.04073281769096181,0.028761982466174084,0.040324965582670395,0.49169034090909086
93 days,0.05238858721111885,0.2288855329878209,0.1714046509721293,0.04077827032902645,0.029383146937243608,0.04036192479159689,0.4950284090909091
94 days,0.05335463857481748,0.23098623027102175,0.17356394024826136,0.041331076537547334,0.030247377467788453,0.0409253127798977,0.49117822966507174
95 days,0.054205195021725265,0.23282009153362446,0.17542370102053478,0.04178571682353389,0.030581383721639092,0.04137751231180673,0.49035586124401914
96 days,0.05444172149788595,0.23332749837489355,0.17587122851506376,0.04188705243704329,0.030581383721639092,0.04148135002056284,0.4960376794258373
97 days,0.05495770467626862,0.23443059671525093,0.17672244227304887,0.042090014032514514,0.030654888343385565,0.04167018132414998,0.500299043062201
98 days,0.05539999417874541,0.23537203355272565,0.17765386558020532,0.04233170873084105,0.030581383721639092,0.04190259920604821,0.5032894736842105
99 days,0.05542934406634103,0.23543437316233376,0.17773541276839466,0.04234892484432292,0.030555382265954736,0.04189298673798247,0.5087357954545454
100 days,0.055596528277526217,0.23578916064468744,0.1778036608632458,0.0423633344112634,0.030808959766024515,0.0418928550151146,0.5142045454545454
101 days,0.05701718604880739,0.2387827172322306,0.1801833517791117,0.042967526656608836,0.03116044324391026,0.04250608996331994,0.5159988038277512
102 days,0.05823656872991287,0.2413225408657734,0.1825437866858241,0.0435409588645046,0.032246011023150424,0.04308471995083987,0.5173444976076556
103 days,0.05874297798881436,0.24236950713490005,0.1834623055154868,0.04376011149453255,0.0322095782178462,0.0433115124691585,0.5251196172248803
104 days,0.059720672479375674,0.2443781342088029,0.18482415778544722,0.04410573998681823,0.032418261174427865,0.04363936296990825,0.5322218899521531
105 days,0.0603883076083312,0.24574032556406203,0.1860283974077933,0.044427373331805776,0.033039532242752113,0.04395528364924759,0.5373803827751197
106 days,0.060533784739644,0.24603614518936848,0.18653445311033076,0.044566589126888594,0.033012737045646584,0.04406817803295768,0.5412642045454545
107 days,0.0610586983911863,0.24710058355088177,0.1875110749976986,0.04483274730528318,0.03326214843902947,0.04432039603995501,0.5433238636363636
108 days,0.06279002666727407,0.2505793819676193,0.19060798488565062,0.04563728843484874,0.03370137515699175,0.04513879257676571,0.5423145933014354
109 days,0.06407624691801347,0.25313286416033276,0.19300372094289617,0.046232521822327614,0.034043975218528394,0.045742276437437,0.5408193779904307
110 days,0.06445138103960213,0.25387276545467047,0.19362299815646053,0.046384274045753474,0.03417422778621049,0.0458995939238938,0.5457535885167464
111 days,0.06559635468257939,0.25611785311176455,0.19513190762311955,0.046774465445096364,0.03417422778621049,0.04626458169168501,0.5507625598086124
112 days,0.06685958034106038,0.25857219560706907,0.1970037828546558,0.047282463904195195,0.03427501286602545,0.04675335522345278,0.5536782296650717
113 days,0.06735873340690449,0.2595356110573354,0.1978179829683339,0.047510474931430416,0.035172782206612796,0.0469527594595935,0.5554687500000001
114 days,0.06801888258070753,0.2608042993907645,0.19860268054105845,0.04774819458717027,0.03559707513307196,0.04717315226473043,0.5575284090909091
115 days,0.06969372327000078,0.2639956879761501,0.20132950021584622,0.048466967256558295,0.035838952257790754,0.047907100909816286,0.5579395933014354
116 days,0.0709589324756485,0.26638117890655955,0.2035649543347433,0.049019141661565846,0.03636009306213235,0.0484778414583174,0.5592852870813397
117 days,0.07143412423398313,0.26727163005822957,0.20397916831787677,0.049118573425552696,0.036372382964124296,0.04858678400565473,0.5657147129186603
118 days,0.07276472543803422,0.26974937523196274,0.20549447446594538,0.04950730654346713,0.03651442953075457,0.048953016340219424,0.5686303827751197
119 days,0.07392591651390071,0.2718932079216042,0.2069952668217908,0.049917134576782485,0.036745666516172004,0.04935646969276417,0.5706489234449761
120 days,0.07410552232317019,0.27222329496788145,0.2070570786888952,0.049947857553486234,0.03657374560212225,0.04936945943788667,0.5759943181818182
121 days,0.07460687087399923,0.2731425834138632,0.20735972329069827,0.05004343026714131,0.036745666516172004,0.0494589913938577,0.5795454545454546
122 days,0.07630848161277753,0.27623989866197374,0.20988111358863393,0.050707484840891645,0.03731856748332207,0.05014657125782213,0.579994019138756
123 days,0.07754390319099579,0.27846705943611316,0.21179256511916866,0.05118617843072066,0.03744702009225496,0.05064632586356406,0.580592105263158
124 days,0.07778784091345346,0.2789047165493145,0.21148900368128742,0.05110895514113269,0.03720783079350574,0.05058007923711058,0.588441985645933
125 days,0.07896423500921396,0.28100575618519624,0.21276487374540717,0.05143229252338124,0.03729723240080289,0.050886306249487374,0.5906848086124402
126 days,0.08033406922044893,0.283432653765315,0.21464285655861595,0.05193680783833237,0.03720783079350574,0.05139291564154804,0.5912081339712919
127 days,0.08074842947423952,0.2841626813539025,0.214898307223076,0.05201214599663735,0.03698873815029197,0.051456819425261015,0.5936789772727272
128 days,0.08158175781135536,0.28562520514015455,0.21565837836548687,0.05221802742445654,0.03691662303284464,0.05165826135992103,0.5973011363636364
129 days,0.08347789033150504,0.2889254061717402,0.21837205373855204,0.052924272996540615,0.03736473362656934,0.05239180162854498,0.5991327751196173
130 days,0.08458004478201889,0.2908264856955413,0.2198063013425546,0.05326455206424559,0.037163161991119784,0.052769084948449604,0.6011513157894737
131 days,0.08487189459359118,0.2913278129420382,0.219642996625136,0.05320966040049144,0.03691662303284464,0.05273013789953973,0.6090011961722488
132 days,0.08630038166743807,0.2937692660361837,0.22123592746668655,0.05361850021199361,0.036704093641498195,0.05311472133507301,0.611244019138756
133 days,0.08765529554370578,0.29606637016673437,0.22299270348979938,0.05409459789932338,0.037163161991119784,0.05359362283517794,0.61251495215311
134 days,0.08809990729092981,0.2968162854206787,0.2233837813468803,0.054215370164775026,0.03706584254106457,0.0536946444448556,0.6143465909090909
135 days,0.0888704866527489,0.2981115339143202,0.2241591210575705,0.054428859939280455,0.03691662303284464,0.0539067676015843,0.6157670454545454
136 days,0.09075768464995478,0.3012601610733732,0.22671982550391323,0.05509350837473947,0.03691662303284464,0.0546109505974909,0.6175986842105263
137 days,0.09205927012846989,0.30341270594434555,0.22862357806523234,0.05554661020412365,0.03706584254106457,0.0551080230683155,0.619691985645933
138 days,0.09244625180949999,0.30404975219443936,0.22889098297105412,0.055605416555834196,0.03691662303284464,0.05518925820166171,0.6239533492822966
139 days,0.09389194625356784,0.3064179274350113,0.23054233882076244,0.05602857142037279,0.03725256359841693,0.05559502305753161,0.6233552631578948
140 days,0.09521112348824871,0.30856299760056893,0.2323704776264048,0.05649836077678869,0.03746368115720504,0.05608341750729689,0.6202900717703349
141 days,0.09525775309426532,0.30863854764799764,0.2324133297614467,0.05650188955034719,0.03736292701635347,0.05608105134578444,0.6220880681818182
142 days,0.09593298652952104,0.309730506294619,0.23279654556762328,0.056595164356469094,0.03746368115720504,0.056180271104632036,0.6257102272727273
143 days,0.0978713376180293,0.3128439509052865,0.23519420661978582,0.057185068887872254,0.03773160447945878,0.05682103774670724,0.6261214114832536
144 days,0.09903225901930914,0.3146939132225298,0.23664573876627565,0.05749985625373458,0.03783967680871293,0.05718293522766588,0.6267942583732057
145 days,0.09906675582368063,0.3147487185417609,0.23639399480258205,0.05741177677472278,0.03778919966230915,0.05711719820046111,0.6317284688995216
146 days,0.10034008864916434,0.31676503697403907,0.23798637201438924,0.05781658097921745,0.037813091462979564,0.05749983794181161,0.6325508373205742
147 days,0.10157500462146292,0.31870833785996705,0.24002138711025758,0.05833547066214269,0.038040406073278535,0.05803430871202351,0.6316537081339713
148 days,0.1015085230661754,0.31860402236345886,0.24014715970489353,0.05835371715950915,0.038498353002879834,0.0580548026284665,0.6334517045454545
149 days,0.10191912096162915,0.31924774229683933,0.24043693619879922,0.05841907396439803,0.038121266776786955,0.058125338490833255,0.6377840909090909
150 days,0.1034758598531958,0.32167663865005147,0.24263854070460333,0.05894740851705456,0.038498353002879834,0.05870000294077915,0.6389055023923444
151 days,0.10448206688179128,0.3232368587921113,0.24449208313295462,0.059353812077423476,0.03855476079945719,0.059150008272785826,0.6389055023923444
152 days,0.1044206528109394,0.32314184627023995,0.24454664681248317,0.059350742318355736,0.03855476079945719,0.05916635991064816,0.6417464114832536
153 days,0.10545196600398268,0.3247336847387143,0.24619031183251436,0.05975825719146796,0.038847557210305986,0.05955348581397777,0.6411483253588517
154 days,0.10658322866026433,0.3264708695431559,0.24825913222647794,0.060275021492330834,0.03907368401695353,0.0600858850831374,0.6380083732057416
155 days,0.1064141327731306,0.3262117912846355,0.24869150199432635,0.06037869368999442,0.03961315850239181,0.06018304798090037,0.6389914772727273
156 days,0.10684162565645304,0.32686637278321096,0.24954135352421594,0.06057983620443261,0.03990053993375554,0.060388328293314,0.6392045454545454
157 days,0.10856561939536157,0.3294929732109041,0.2524410057640862,0.06129495248706352,0.04080189388310001,0.06114784197514009,0.6361393540669856
158 days,0.10950966581474436,0.33092244682817207,0.2544188646601435,0.06175052633459591,0.04155790127339566,0.06164704167345223,0.6353917464114832
159 days,0.10938676321966706,0.3307366977214156,0.2545930874533779,0.06177668265143818,0.041442901832820525,0.06170163351667988,0.6389055023923444
160 days,0.11024131872198203,0.3320260813881675,0.25620162990032913,0.06214832584399312,0.04155790127339566,0.06207484219540341,0.6376345693779905
161 days,0.11151594535854929,0.33394003257852944,0.2586700130506526,0.0627546013978413,0.04310453844257762,0.06270824546073239,0.6365879186602871
162 days,0.11150953348874207,0.3339304321093573,0.25945137413201297,0.06295579374366549,0.04387759452860855,0.06289476153671786,0.6375710227272727
163 days,0.1120277879907524,0.3347055242907598,0.2606432006510943,0.06326043079090632,0.04446521151571954,0.06319262669641261,0.6384943181818182
164 days,0.11389904294845006,0.3374893227176973,0.26364131190236917,0.06402224317882593,0.04511081677203964,0.06399039174023438,0.6375598086124402
165 days,0.11507246051496836,0.3392233195329713,0.2658743986272182,0.06457560236358116,0.046253861629138505,0.06456490589494318,0.6382326555023924
166 days,0.11522566464019479,0.3394490604497158,0.26651958333575637,0.06474373590503524,0.04635918488615742,0.06474144593141265,0.6431668660287081
167 days,0.11619759951331889,0.3408776899612512,0.2681477011382042,0.06512660370760265,0.046253861629138505,0.06511525270185428,0.6454096889952153
168 days,0.11736847075043394,0.3425908211707283,0.2702557610713294,0.06564088378802238,0.04709811253582327,0.06565664233384262,0.6458582535885168
169 days,0.11730003418676324,0.34249092569988365,0.27081769373148157,0.06577323422965951,0.047438296017364885,0.06577542755912452,0.6475142045454546
170 days,0.11772360880984842,0.3431087419606916,0.2716311761659891,0.06593722799755054,0.04756065110778283,0.06594671575035384,0.6491477272727273
171 days,0.11949556930368709,0.3456813117651677,0.2742018180966914,0.06654620232540133,0.04843078822835284,0.0666079890881466,0.6502691387559808
172 days,0.12064658814177348,0.347342177314782,0.27606687162636195,0.06696057461342622,0.048662587525656054,0.067063183317832,0.6524372009569378
173 days,0.12058070890540501,0.3472473310270433,0.27605906826757615,0.06694057585766912,0.04859062113873514,0.06706463049514154,0.6566985645933014
174 days,0.12164341324907273,0.3487741579433212,0.27729248468281836,0.06723065765793124,0.048662587525656054,0.06733972407282203,0.6588666267942584
175 days,0.12293387318315072,0.3506192709808614,0.2789999492974337,0.06764103902786091,0.048609656771841286,0.06777614508038292,0.6608104066985646
176 days,0.12282110885572246,0.35045842671524174,0.2789576546299749,0.06761319716333412,0.048569382676024425,0.06772940945011445,0.6647017045454545
177 days,0.12341510171648801,0.35130485581114307,0.279638227296531,0.06775762778774458,0.04825953344203118,0.06786868597966246,0.6669034090909091
178 days,0.125488326383383,0.35424331522751845,0.28215912682808514,0.06835000361972855,0.048609656771841286,0.06851776944203676,0.6659688995215312
179 days,0.12666502684000336,0.3559003046360081,0.2838162359684872,0.0687247708983158,0.048737054779424416,0.06893706978061188,0.6673145933014354
180 days,0.1267094668816198,0.35596273243363524,0.28378620163022056,0.06870799689729336,0.04876630909121469,0.06894789403102211,0.6729964114832536
181 days,0.12807207387079833,0.3578715885213554,0.2851853663040966,0.0690364191446814,0.04871962428881212,0.06927562630608725,0.6759120813397129
182 days,0.12997503524009008,0.3605205059911157,0.2873663708988927,0.06955266867526519,0.04876630909121469,0.06983394299354992,0.6778558612440192
183 days,0.1299506844701363,0.36048673272415493,0.2873848804128569,0.0695260248826163,0.04902858352439679,0.06980077694072985,0.680965909090909
184 days,0.13049228567287774,0.3612371598726766,0.28768125148880885,0.06956224843331708,0.04876630909121469,0.06983566908842408,0.6839488636363636
185 days,0.13276496962377748,0.3643692764542278,0.2899883220192455,0.07008764997164108,0.048853322718747955,0.07042460973615482,0.6844348086124402
186 days,0.13439814163432431,0.3666035210337243,0.2915981374576362,0.07044030694311931,0.04946486497979444,0.0708327899576065,0.6857805023923444
187 days,0.13513725975359528,0.3676102008290783,0.29145171846209617,0.07038127539953441,0.04902858352439679,0.07081255829291794,0.6914623205741627
188 days,0.13703690659383053,0.3701849626792403,0.2925234651465278,0.0706186870537286,0.049232678954970986,0.07105040359980579,0.6957984449760766
189 days,0.13897921758757084,0.37279916521844686,0.2941126244945328,0.07097739382855689,0.04865220703522326,0.07145767058634524,0.6984150717703349
190 days,0.13873337911404734,0.372469299559101,0.293461435228619,0.07079043564379063,0.04865220703522326,0.07125826083990804,0.7022727272727273
191 days,0.139240715245619,0.37314972229068993,0.29324640221630177,0.07070484055424259,0.0487488786006024,0.07114546824935111,0.7045454545454546
192 days,0.14199580091191372,0.37682330197575853,0.29543209031340023,0.07121040666921295,0.048569382676024425,0.07169202621864469,0.7043211722488039
193 days,0.1438306944043716,0.3792501739015707,0.2967602248271402,0.07150159699626696,0.04905741814932216,0.07203438637845902,0.7056668660287081
194 days,0.14444644300654386,0.3800611043063258,0.2961351314109494,0.07132022226841973,0.04853491074348755,0.07188311712818862,0.7120962918660287
195 days,0.14652885212979558,0.3827908725790044,0.2970295489596784,0.07151738603062426,0.04853168858433382,0.07206338807144617,0.715011961722488
196 days,0.14909487884314018,0.3861280601602792,0.2989831459681994,0.07199939740756812,0.04853491074348755,0.07255532105300189,0.716880980861244
197 days,0.1494415435912685,0.3865766982000706,0.2987550103938487,0.07192991747818059,0.04853491074348755,0.07243919457870045,0.7205965909090909
198 days,0.15046015328138027,0.38789193505586095,0.2987794639587886,0.07190387157353219,0.04853168858433382,0.07238149957600909,0.7215909090909091
199 days,0.15342496623664337,0.3916949913346396,0.30086330943470085,0.07235037836900532,0.04853168858433382,0.0728954746824235,0.7227870813397129
